

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Mar 15 21:28:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   211     07E9  302A               	movlw	low (__pdataBANK0+10)
   212     07EA  00FD               	movwf	btemp+-1
   213     07EB  3007               	movlw	high __pidataBANK0
   214     07EC  00FE               	movwf	btemp
   215     07ED  30A1               	movlw	low __pidataBANK0
   216     07EE  00FF               	movwf	btemp+1
   217     07EF  3020               	movlw	low __pdataBANK0
   218     07F0  0084               	movwf	4
   219     07F1  120A  118A  27AF  120A  118A  	fcall	init_ram0
   220                           
   221                           ; Initialize objects allocated to COMMON
   222     07F6  120A  118A  27A0  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   223     07FB  00F4               	movwf	__pdataCOMMON& (0+127)
   224     07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227     07FC                     __end_of__initialization:
   228     07FC  0183               	clrf	3
   229     07FD  120A  118A  2FBE   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	dataCOMMON
   232     0074                     __pdataCOMMON:
   233     0074                     _number:
   234     0074                     	ds	1
   235                           
   236                           	psect	dataBANK0
   237     0020                     __pdataBANK0:
   238     0020                     _seg:
   239     0020                     	ds	10
   240                           
   241                           	psect	inittext
   242     07AB                     init_fetch0:	
   243                           ;	Called with low address in FSR and high address in W
   244                           
   245     07AB  087E               	movf	btemp,w
   246     07AC  008A               	movwf	10
   247     07AD  087F               	movf	btemp+1,w
   248     07AE  0082               	movwf	2
   249     07AF                     init_ram0:	
   250                           ;Called with:
   251                           ;	high address of idata address in btemp 
   252                           ;	low address of idata address in btemp+1 
   253                           ;	low address of data in FSR
   254                           ;	high address + 1 of data in btemp-1
   255                           
   256     07AF  120A  118A  27AB  120A  118A  	fcall	init_fetch0
   257     07B4  0080               	movwf	0
   258     07B5  0A84               	incf	4,f
   259     07B6  0804               	movf	4,w
   260     07B7  067D               	xorwf	btemp+-1,w
   261     07B8  1903               	btfsc	3,2
   262     07B9  3400               	retlw	0
   263     07BA  0AFF               	incf	btemp+1,f
   264     07BB  1903               	btfsc	3,2
   265     07BC  0AFE               	incf	btemp,f
   266     07BD  2FAF               	goto	init_ram0
   267                           
   268                           	psect	cstackCOMMON
   269     0072                     __pcstackCOMMON:
   270     0072                     ?_main:
   271     0072                     ??_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274                           
   275                           ; 1 bytes @ 0x0
   276     0072                     	ds	2
   277                           
   278                           	psect	maintext
   279     07BE                     __pmaintext:	
   280 ;;
   281 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   282 ;;
   283 ;; *************** function _main *****************
   284 ;; Defined at:
   285 ;;		line 28 in file "MULTIPLEXING.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2
   294 ;; Tracked objects:
   295 ;;		On entry : B00/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          2       0       0       0       0
   302 ;;      Totals:         2       0       0       0       0
   303 ;;Total ram usage:        2 bytes
   304 ;; This function calls:
   305 ;;		Nothing
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311     07BE                     _main:	
   312                           ;psect for function _main
   313                           
   314     07BE                     l674:	
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg+status,2]
   317                           
   318     07BE  1683               	bsf	3,5	;RP0=1, select bank1
   319     07BF  1303               	bcf	3,6	;RP1=0, select bank1
   320     07C0  0186               	clrf	6	;volatile
   321     07C1  0187               	clrf	7	;volatile
   322     07C2                     l676:
   323     07C2  3007               	movlw	7
   324     07C3  00F1               	movwf	_i
   325     07C4                     l678:
   326     07C4  3008               	movlw	8
   327     07C5  00F0               	movwf	_j
   328     07C6                     l680:
   329     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   330     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   331     07C8  1407               	bsf	7,0	;volatile
   332     07C9                     l682:
   333     07C9  1087               	bcf	7,1	;volatile
   334     07CA                     l684:
   335     07CA  0827               	movf	_seg+7,w
   336     07CB  0086               	movwf	6	;volatile
   337     07CC                     l686:
   338     07CC  3004               	movlw	4
   339     07CD  00F3               	movwf	??_main+1
   340     07CE  303D               	movlw	61
   341     07CF  00F2               	movwf	??_main
   342     07D0                     u397:
   343     07D0  0BF2               	decfsz	??_main,f
   344     07D1  2FD0               	goto	u397
   345     07D2  0BF3               	decfsz	??_main+1,f
   346     07D3  2FD0               	goto	u397
   347     07D4  2FD5               	nop2
   348     07D5                     l688:
   349     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   350     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   351     07D7  1487               	bsf	7,1	;volatile
   352     07D8                     l690:
   353     07D8  1007               	bcf	7,0	;volatile
   354     07D9                     l692:
   355     07D9  0828               	movf	_seg+8,w
   356     07DA  0086               	movwf	6	;volatile
   357     07DB                     l694:
   358     07DB  3004               	movlw	4
   359     07DC  00F3               	movwf	??_main+1
   360     07DD  303D               	movlw	61
   361     07DE  00F2               	movwf	??_main
   362     07DF                     u407:
   363     07DF  0BF2               	decfsz	??_main,f
   364     07E0  2FDF               	goto	u407
   365     07E1  0BF3               	decfsz	??_main+1,f
   366     07E2  2FDF               	goto	u407
   367     07E3  2FE4               	nop2
   368     07E4  2FC2               	goto	l676
   369     07E5  120A  118A  2800   	ljmp	start
   370     07E8                     __end_of_main:
   371     007E                     btemp	set	126	;btemp
   372     007E                     wtemp0	set	126
   373                           
   374                           	psect	config
   375                           
   376                           ;Config register CONFIG @ 0x2007
   377                           ;	Oscillator Selection bits
   378                           ;	FOSC = XT, XT oscillator
   379                           ;	Watchdog Timer Enable bit
   380                           ;	WDTE = OFF, WDT disabled
   381                           ;	Power-up Timer Enable bit
   382                           ;	PWRTE = OFF, PWRT disabled
   383                           ;	Brown-out Reset Enable bit
   384                           ;	BOREN = OFF, BOR disabled
   385                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   386                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   387                           ;	Data EEPROM Memory Code Protection bit
   388                           ;	CPD = OFF, Data EEPROM code protection off
   389                           ;	Flash Program Memory Write Enable bits
   390                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   391                           ;	In-Circuit Debugger Mode bit
   392                           ;	DEBUG = 0x1, unprogrammed default
   393                           ;	Flash Program Memory Code Protection bit
   394                           ;	CP = OFF, Code protection off
   395     2007                     	org	8199
   396     2007  3FB9               	dw	16313

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Mar 15 21:28:16 2024

                      _i 0071                        _j 0070                        pc 0002  
                     fsr 0004                      l680 07C6                      l690 07D8  
                    l682 07C9                      l674 07BE                      l692 07D9  
                    l684 07CA                      l676 07C2                      l694 07DB  
                    l686 07CC                      l678 07C4                      l688 07D5  
                    u407 07DF                      u397 07D0                      _seg 0020  
                    indf 0000                     _main 07BE                     btemp 007E  
                   start 0000                    ?_main 0072                    _PORTB 0006  
                  _TRISB 0086                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E8  
           __end_of_main 07E8                   ??_main 0072                   _number 0074  
           __pdataCOMMON 0074  __end_of__initialization 07FC           __pcstackCOMMON 0072  
           __pidataBANK0 07A1               __pnvCOMMON 0070               __pmaintext 07BE  
   end_of_initialization 07FC                _PORTCbits 0007            __pidataCOMMON 07A0  
    start_initialization 07E8               init_fetch0 07AB              __pdataBANK0 0020  
              ___latbits 0002                 init_ram0 07AF  
